11238,ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ Ë¶Þ¼»²ÀÏËÞÖ³²Ý,“Æ—§s­–@l@‘—§•a‰@‹@\@“Œé‹Ê•a‰@,é‹ÊŒ§,˜@“cŽs,‘åŽš••l,4147,3490196,34901,˜@“c,0,0,0
11238,Ê½ÀÞ¼Ô¸¼Ö,˜@“cŽs–ðŠ,é‹ÊŒ§,˜@“cŽs,‘åŽš••l,Jan-99,3490193,34901,˜@“c,0,0,0
11239,±Ï¿ÞÝ»¶ÄÞ´Ì¼-,ƒAƒ}ƒ]ƒ“âŒË‚e‚b,é‹ÊŒ§,âŒËŽs,¼ƒCƒ“ƒ^[,‚P’š–Ú‚Q|‚P,3500282,35002,âŒË,0,0,0
11239,²-¸ÞÙº³·ÞÖ³,ƒC[ƒOƒ‹H‹Æ,é‹ÊŒ§,âŒËŽs,‘åŽš•Ð–ö,1500,3500285,35002,âŒË,0,0,0
11239,¶ÌÞ¼·¶Þ²¼Ô º³¼ÞÕÝÄÞ¶¶Þ¸¹Ý·Õ³¼Ö,Š”Ž®‰ïŽÐ@‚ƒ“x‰»ŠwŒ¤‹†Š,é‹ÊŒ§,âŒËŽs,ç‘ã“c,‚T’š–Ú‚P|‚Q‚W,3500284,35002,âŒË,0,0,0
11239,¶ÌÞ¼·¶Þ²¼Ô ÆÂÄ³,Š”Ž®‰ïŽÐ@“ú“Œ,é‹ÊŒ§,âŒËŽs,ç‘ã“c,‚T’š–Ú‚V”Ô‚Q‚S†,3500280,35002,âŒË,0,0,0
11239,¶ÌÞ¼·¶Þ²¼Ô Êß²µÆ±´Ì´-,Š”Ž®‰ïŽÐ@ƒpƒCƒIƒjƒA‚e‚`,é‹ÊŒ§,âŒËŽs,ç‘ã“c,‚T’š–Ú‚V”Ô‚P,3500286,35002,âŒË,0,0,0
11239,»¶ÄÞ¼Ô¸¼Ö,âŒËŽs–ðŠ,é‹ÊŒ§,âŒËŽs,ç‘ã“c,‚P’š–Ú‚P|‚P,3500292,35002,âŒË,0,0,0
11239,¼ÞÖ³»²ÀÞ²¶Þ¸,é¼‘åŠw,é‹ÊŒ§,âŒËŽs,‚¯‚â‚«‘ä,1ŒŽ1“ú,3500295,35002,âŒË,0,0,0
11239,¼ÞÖ¼´²Ö³ÀÞ²¶Þ¸,—Žq‰h—{‘åŠw,é‹ÊŒ§,âŒËŽs,ç‘ã“c,‚R’š–Ú‚X|‚Q‚P,3500288,35002,âŒË,0,0,0
11239,Êß²µÆ±Ì±²ÝÃÂ¸ ¶ÌÞ¼·¶²¼Ô,ƒpƒCƒIƒjƒAƒtƒ@ƒCƒ“ƒeƒbƒN@Š”Ž®‰ïŽÐ,é‹ÊŒ§,âŒËŽs,ç‘ã“c,‚T’š–Ú‚V|‚S,3500287,35002,âŒË,0,0,0
11239,Ò²¶²ÀÞ²¶Þ¸,–¾ŠC‘åŠw,é‹ÊŒ§,âŒËŽs,‚¯‚â‚«‘ä,1ŒŽ1“ú,3500283,35002,âŒË,0,0,0
11239,Ò²¼Þ¾²¶,–¾Ž¡»‰Ù,é‹ÊŒ§,âŒËŽs,ç‘ã“c,‚T’š–Ú‚R|‚P,3500289,35002,âŒË,0,0,0
11240,º½Ó¾·Õ (¶ÌÞ) ÁÕ³µ³¹Ý·Õ³¼Ö,ƒRƒXƒ‚Î–û@iŠ”j@’†‰›Œ¤‹†Š,é‹ÊŒ§,KŽèŽs,‘åŽšŒ Œ»“°,‚P‚P‚R‚S|‚Q,3400193,34001,KŽè,0,0,0
11240,»ÂÃ¼Ô¸¼Ö,KŽèŽs–ðŠ,é‹ÊŒ§,KŽèŽs,“Œ,‚S’š–Ú‚U|‚W,3400192,34001,KŽè,0,0,0
11240,Ä×½ºÅ¶ÔÏ ¶ÌÞ¼·¶Þ²¼Ô Ìß×ÈÂÄ»²ÀÏ,ƒgƒ‰ƒXƒR’†ŽR@Š”Ž®‰ïŽÐ@ƒvƒ‰ƒlƒbƒgé‹Ê,é‹ÊŒ§,KŽèŽs,_–¾“àÔ–Ø,‚X‚W‚W”Ô‚V,3400194,34001,KŽè,0,0,0
11241,ÂÙ¶Þ¼Ï¼Ô¸¼Ö,’ßƒ–“‡Žs–ðŠ,é‹ÊŒ§,’ßƒ–“‡Žs,‘åŽšŽOƒc–Ø,1ŒŽ16“ú,3502292,35002,âŒË,0,0,0
11241,Ä³º³ (¶ÌÞ) »²ÀÏ¼Þ·ÞÖ³¼Ö,“ŒŒõ@iŠ”j@é‹ÊŽ–‹ÆŠ,é‹ÊŒ§,’ßƒ–“‡Žs,‘åŽšŒÜ–¡ƒ–’J,18,3502281,35002,âŒË,0,0,0
11241,µÑÛÝ ÌßÚ¼¼ÞÖÝÃ¸ÉÛ¼Þ- ¶ÌÞ¼·¶Þ²¼Ô,ƒIƒ€ƒƒ“@ƒvƒŒƒVƒWƒ‡ƒ“ƒeƒNƒmƒƒW[@Š”Ž®‰ïŽÐ,é‹ÊŒ§,’ßƒ–“‡Žs,•xŽmŒ©,‚U’š–Ú‚P”Ô‚P†,3502288,35022,âŒË,0,0,0
11241,¶ÌÞ¼·¶²¼Ô ±²´²Á±²º³¸³¥³ÁÕ³¥ÎÞ-³´²¼Þ·ÞÖ³ØÖ³²·¾²»Ý¾ÝÀ-ÂÙ¶Þ¼Ïº³¼ÞÖ³,Š”Ž®‰ïŽÐ@‚h‚g‚hq‹óE‰F’ˆE–h‰qŽ–‹Æ—Ìˆæ¶ŽYƒZƒ“ƒ^[’ßƒ–“‡Hê,é‹ÊŒ§,’ßƒ–“‡Žs,‘åŽš‘¾“cƒ–’J,‚P‚Q‚O‚O”Ô’n,3502295,35022,âŒË,0,0,0
11241,¶ÌÞ¼·¶Þ²¼Ô Èµ¼½,Š”Ž®‰ïŽÐ@ƒlƒIƒVƒX,é‹ÊŒ§,’ßƒ–“‡Žs,•xŽmŒ©,2006/2/2,3502287,35022,âŒË,0,0,0
11241,¶ÌÞ¼·¶Þ²¼Ô ÍÞÙ¸,Š”Ž®‰ïŽÐ@ƒxƒ‹ƒN,é‹ÊŒ§,’ßƒ–“‡Žs,‹rÜ,1646,3502282,35022,âŒË,0,0,0
11241,Ä³Ö³ÃÞÝ¿³ ¶ÌÞ¼·¶Þ²¼Ô,“Œ—m“d‘•@Š”Ž®‰ïŽÐ,é‹ÊŒ§,’ßƒ–“‡Žs,‘åŽš‘¾“cƒ–’J,1053,3502280,35022,âŒË,0,0,0
11242,´Ç²-¼-ÈÂÄÜ-¸¥¾Ý» ¶ÌÞ¼·¶Þ²¼Ô,‚m‚d‚bƒlƒbƒgƒ[ƒNEƒZƒ“ƒT@Š”Ž®‰ïŽÐ,é‹ÊŒ§,“ú‚Žs,‘åŽšŒ´h,‚S‚O‚P”Ô’n,3501295,35012,“ú‚,0,0,0
11242,»²ÀÏ²¶ÀÞ²¶Þ¸º¸»²²ØÖ³¾ÝÀ-,é‹Êˆã‰È‘åŠw‘Ûˆã—ÃƒZƒ“ƒ^[,é‹ÊŒ§,“ú‚Žs,‘åŽšŽRª,‚P‚R‚X‚V|‚P,3501298,35012,“ú‚,0,0,0
11242,¼¸ÞÏº³· ¶ÌÞ¼·¶Þ²¼Ô,ƒVƒOƒ}Œõ‹@@Š”Ž®‰ïŽÐ,é‹ÊŒ§,“ú‚Žs,‘åŽš‰º‚”‹V“c,2ŒŽ17“ú,3501297,35012,“ú‚,0,0,0
11242,À²Í²Ö³¾ÒÝÄ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏº³¼ÞÖ³,‘¾•½—mƒZƒƒ“ƒg@Š”Ž®‰ïŽÐ@é‹ÊHê,é‹ÊŒ§,“ú‚Žs,‘åŽšŒ´h,721,3501296,35012,“ú‚,0,0,0
11242,ËÀÞ¶¼Ô¸¼Ö,“ú‚Žs–ðŠ,é‹ÊŒ§,“ú‚Žs,‘åŽš“ì•½‘ò,1020,3501292,35012,“ú‚,0,0,0
11243,¶ÌÞ¼·¶Þ²¼Ô ±»Ë¼ÞÖ³Î³,Š”Ž®‰ïŽÐ@ƒAƒTƒqî•ñ,é‹ÊŒ§,‹gìŽs,‚•x,‚P’š–Ú‚R‚P”Ô’n‚S,3428601,342,‹gì,0,0,0
11243,¶ÌÞ¼·¶Þ²¼Ô µ-ÑÃÞÝ·,Š”Ž®‰ïŽÐ@ƒI[ƒ€“d‹@,é‹ÊŒ§,‹gìŽs,ˆ®,3ŒŽ8“ú,3428502,342,‹gì,0,0,0
11243,¶ÌÞ¼·¶Þ²¼Ô ÏÙÜ³ÝÕ·¶Ý,Š”Ž®‰ïŽÐ@ŠÛ˜a‰^—A‹@ŠÖ,é‹ÊŒ§,‹gìŽs,ˆ®,7ŒŽ1“ú,3428505,342,‹gì,0,0,0
11243,Ö¼¶Ü¼Ô¸¼Ö,‹gìŽs–ðŠ,é‹ÊŒ§,‹gìŽs,‚«‚æ‚Ý–ì,ˆê’š–Ú‚P”Ô’n,3428501,342,‹gì,0,0,0
11245,(¶ÌÞ) ÆÂ¼Ý¾²ÌÝ¸ÞÙ-ÌßÎÝ¼Ô,iŠ”j@“ú´»•²ƒOƒ‹[ƒv–{ŽÐ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª,‚T’š–Ú‚R|‚P,3568511,356,ã•Ÿ‰ª,0,0,0
11245,²µÝÀ³ÝÌ¼ÞÐÉ,ƒCƒIƒ“ƒ^ƒEƒ“‚Ó‚¶‚Ý–ì,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª,‚Q’š–Ú‚P”Ô‚U†,3568525,356,ã•Ÿ‰ª,0,0,0
11245,¶ÌÞ¼·¶²¼Ô ¹²ÃÞ²-ÃÞ²-±²¹Ý·Õ³¼Ö,Š”Ž®‰ïŽÐ@‚j‚c‚c‚hŒ¤‹†Š,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,‘åŒ´,‚Q’š–Ú‚P|‚P‚T,3568502,356,ã•Ÿ‰ª,0,0,0
11245,¶ÌÞ¼·¶Þ²¼Ô Å²¶Þ²Ã¸É½,Š”Ž®‰ïŽÐ@“àŠOƒeƒNƒmƒX,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,‹T‹v•Û,1150,3568550,356,ã•Ÿ‰ª,0,0,0
11245,¶ÞÂº³Î³¼ÞÝ ÎÝÀÞ¶Þ¸´Ý ÎÝÀÞÃ¸Æ¶Ù¶ÚÂ¼Þ¶ÝÄ³,ŠwZ–@l@ƒzƒ“ƒ_Šw‰€@ƒzƒ“ƒ_ƒeƒNƒjƒJƒ‹ƒJƒŒƒbƒWŠÖ“Œ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,’ßƒP‰ª,‚T’š–Ú‚Q|‚Q,3568567,356,ã•Ÿ‰ª,0,0,0
11245,ºÝÄÞ³¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô,‹ß“¡ŒšÝ@Š”Ž®‰ïŽÐ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,ã•Ÿ‰ª,‚P’š–Ú‚P‚S|‚V,3568585,356,ã•Ÿ‰ª,0,0,0
11245,¼ÝÆÎÝÑ¾Ý ¶ÌÞ¼·¶Þ²¼Ô ¶ÜºÞ´¾²»¸¼Ö,V“ú–{–³ü@Š”Ž®‰ïŽÐ@ì‰z»ìŠ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª,‚Q’š–Ú‚P|‚P,3568510,356,ã•Ÿ‰ª,0,0,0
11245,ÀÞ²ÆÂÎßÝ²Ý»Â ¶ÌÞ¼·¶Þ²¼Ô ¶ÐÌ¸µ¶º³¼ÞÖ³,‘å“ú–{ˆóü@Š”Ž®‰ïŽÐ@ã•Ÿ‰ªHê,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª,‚Q’š–Ú‚Q|‚P,3568507,356,ã•Ÿ‰ª,0,0,0
11245,ÆÎÝÑ¾Ý ¶ÌÞ¼·¶Þ²¼Ô ¶ÜºÞ´¼Þ·ÞÖ³¼Ö,“ú–{–³ü@Š”Ž®‰ïŽÐ@ì‰zŽ–‹ÆŠ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª,“ñ’š–Ú‚P”Ô‚P‚Q†,3568580,356,ã•Ÿ‰ª,0,0,0
11245,Ì¼ÞÐÉ¼Ô¸¼Ö,‚Ó‚¶‚Ý–ìŽs–ðŠ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,•Ÿ‰ª,‚P’š–Ú‚P|‚P,3568501,356,ã•Ÿ‰ª,0,0,0
11245,ÌÞÝ·Ö³¶Þ¸²ÝÀÞ²¶Þ¸,•¶‹žŠw‰@‘åŠw,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,‹T‹v•Û,1196,3568533,356,ã•Ÿ‰ª,0,0,0
11245,ÔÏ¼ÀºÞÑ ¶ÌÞ¼·¶Þ²¼Ô,ŽR‰ºƒSƒ€@Š”Ž®‰ïŽÐ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,‹T‹v•Û,1239,3568556,356,ã•Ÿ‰ª,0,0,0
11245,Ì¼ÞÐÉ¼ µµ²¿³ºÞ³¼¼Ö,‚Ó‚¶‚Ý–ìŽs@‘åˆä‘‡ŽxŠ,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,‘åˆä’†‰›,‚P’š–Ú‚P”Ô‚P†,3568555,35691,ã•Ÿ‰ª,0,0,0
11246,²ØÖ³Î³¼ÞÝ¼ÔÀÞÝÎ²¸¶² ¼×µ¶ÁÕ³µ³¿³ºÞ³ËÞÖ³²Ý,ˆã—Ã–@lŽÐ’cšMˆç‰ï@”’‰ª’†‰›‘‡•a‰@,é‹ÊŒ§,”’‰ªŽs,¬‹vŠì,‚X‚R‚W|‚P‚Q,3490295,34902,‹vŠì,0,0,0
11246,¼×µ¶¼¼Ö³¶Þ²¶Þ¸¼Õ³¾ÝÀ-<ºÓÚËÞÉÓØ>,”’‰ªŽs¶ŠUŠwKƒZƒ“ƒ^[m‚±‚à‚ê‚Ñ‚ÌXn,é‹ÊŒ§,”’‰ªŽs,ç‘Ê–ì,‚S‚R‚Q”Ô’n,3490296,34902,‹vŠì,0,0,0
11246,¼×µ¶¼Ô¸¼Ö,”’‰ªŽs–ðŠ,é‹ÊŒ§,”’‰ªŽs,ç‘Ê–ì,‚S‚R‚Q”Ô’n,3490292,34902,‹vŠì,0,0,0
11246,À²¾²×ÐÂ¸ ¶ÌÞ¼·¶Þ²¼Ô,‘å¬ƒ‰ƒ~ƒbƒN@Š”Ž®‰ïŽÐ,é‹ÊŒ§,”’‰ªŽs,‰º‘åè,873,3490293,34902,‹vŠì,0,0,0
11246,ÆÂ»Ý¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô,“úŽY‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ,é‹ÊŒ§,”’‰ªŽs,”’‰ª,1470,3490294,34902,‹vŠì,0,0,0
11301,²ÅÏÁÔ¸ÊÞ,ˆÉ“Þ’¬–ðê,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,‘åŽš¬Žº,9493,3628517,362,ã”ö,0,0,0
11301,¶ÌÞ¼·¶Þ²¼Ô »²»Ý,Š”Ž®‰ïŽÐ@ƒTƒCƒTƒ“,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,‘åŽš¬Žº,Žš“¹ã‚P‚O‚R‚U‚O,3628539,362,ã”ö,0,0,0
11301,¶ÌÞ¼·¶Þ²¼Ô ÆÂÎßÝ±¸¾½ ²ÅÁÙÄÞÌÞÂØÕ³¾ÝÀ-,Š”Ž®‰ïŽÐ@“ú–{ƒAƒNƒZƒX@ˆÉ“Þƒ`ƒ‹ƒh•¨—¬ƒZƒ“ƒ^[,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,‘åŽš¬jVh,ŽšŠì‚W‚S‚V”Ô’n,3628553,362,ã”ö,0,0,0
11301,¶ÌÞ¼·¶Þ²¼Ô ÆÂÎßÝ±¸¾½ »²ÀÏ¼ÃÝ,Š”Ž®‰ïŽÐ@“ú–{ƒAƒNƒZƒX@é‹ÊŽx“X,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,‘åŽš¬jVh,ŽšŠì‚W‚R‚R”Ô’n,3628542,362,ã”ö,0,0,0
11301,ÀÞ²ÆÂÎßÝ²Ý·¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏº³¼ÞÖ³,‘å“ú–{ƒCƒ“ƒL‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ@é‹ÊHê,é‹ÊŒ§,–k‘«—§ŒSˆÉ“Þ’¬,‘åŽš¬Žº,Jan-72,3628577,362,ã”ö,0,0,0
11324,±½¸Ù Û¼Þ Êß-¸ ¼ÕÄ¹Ý,‚`‚r‚j‚t‚k@‚k‚‚‡‚‰@‚o‚`‚q‚j@Žñ“sŒ—,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,ã•x,1163,3548565,354,ŽO–F,0,0,0
11324,µµ»·ÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼Þ·ÞÖ³¼Ö,‘åè“d‹C@Š”Ž®‰ïŽÐ@é‹ÊŽ–‹ÆŠ,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽš“¡‹v•Û,1131,3548501,354,ŽO–F,0,0,0
11324,¶ÌÞ¼·¶Þ²¼Ô ¶ÞÂ¹ÝÛ¼Þ½Ã²¸½,iŠ”j@ŠwŒ¤ƒƒWƒXƒeƒBƒNƒX,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽšã•x,‚Q‚V‚X|‚P,3548504,354,ŽO–F,0,0,0
11324,¶ÌÞ¼·¶Þ²¼Ô ¼ÕÌÉÄÓ¼Ô,Š”Ž®‰ïŽÐ@Žå•w‚Ì—FŽÐ,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‚Ý‚æ‚µ‘ä,10ŒŽ13“ú,3548505,354,ŽO–F,0,0,0
11324,¶ÌÞ¼·¶Þ²¼Ô Ã²-±ÝÄÞ¹²Äµ¶,Š”Ž®‰ïŽÐ@‚s•‚j@‚s‚n‚j‚`,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽš’|ŠÔ‘ò,‚Q‚W‚R|‚P,3548577,354,ŽO–F,0,0,0
11324,¶ÌÞ¼·¶Þ²¼Ô¼ÕÌÉÄÓ¼Ô Â³ÊÝ¼Þ·ÞÖ³ÌÞ,Š”Ž®‰ïŽÐŽå•w‚Ì—FŽÐ@’Ê”ÌŽ–‹Æ•”,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,’|ŠÔ‘ò“Œ,‚V”Ô’n‚T,3548533,354,ŽO–F,0,0,0
11324,¼Õ¸Ä¸ÀÞ²¶Þ¸ º¸»²ºÐÕÆ¹-¼ÖÝ¶Þ¸ÌÞ,i“¿‘åŠw@‘ÛƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šw•”,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽš“¡‹v•Û,‚P‚P‚T‚O|‚P,3548510,354,ŽO–F,0,0,0
11324,ÀÞ²ÆÂÎßÝ²Ý»Â ¶ÌÞ¼·¶Þ²¼Ô,‘å“ú–{ˆóü@Š”Ž®‰ïŽÐ,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽš’|ŠÔ‘ò,311,3548558,354,ŽO–F,0,0,0
11324,ÆÂ»ÝÀÅ¶ ¶ÌÞ¼·¶Þ²¼Ô,“úŽ_‚s‚`‚m‚`‚j‚`@Š”Ž®‰ïŽÐ,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽš’|ŠÔ‘ò,11,3548585,354,ŽO–F,0,0,0
11324,ÆÎÝ¼²´Ñ¹² ¶ÌÞ¼·¶Þ²¼Ô ´½²-¾ÝÀ-,“ú–{ƒVƒCƒGƒ€ƒPƒC@Š”Ž®‰ïŽÐ@‚r‚dƒZƒ“ƒ^[,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽš“¡‹v•Û,1106,3548580,354,ŽO–F,0,0,0
11324,ÐÖ¼ÏÁÔ¸ÊÞ,ŽO–F’¬–ðê,é‹ÊŒ§,“üŠÔŒSŽO–F’¬,‘åŽš“¡‹v•Û,‚P‚P‚O‚O|‚P,3548555,354,ŽO–F,0,0,0
11326,¶ÞÂº³Î³¼ÞÝ »²ÀÏ²¶ÀÞ²¶Þ¸ Î¹Ý²ØÖ³¶Þ¸ÌÞ ¶Ü¶ÄÞ·ÔÝÊß½,ŠwZ–@l@é‹Êˆã‰È‘åŠw@•ÛŒ’ˆã—ÃŠw•”@ìŠpƒLƒƒƒ“ƒpƒX,é‹ÊŒ§,“üŠÔŒS–Ñ˜CŽR’¬,‘åŽšìŠp,•ô”¨‚X‚W‚P,3500496,35004,‰z¶,0,0,0
11326,»²ÀÏ²¶ÀÞ²¶Þ¸,é‹Êˆã‰È‘åŠw,é‹ÊŒ§,“üŠÔŒS–Ñ˜CŽR’¬,‘åŽš–Ñ˜C–{‹½,38,3500495,35004,‰z¶,0,0,0
11326,ÓÛÔÏÏÁÔ¸ÊÞ,–Ñ˜CŽR’¬–ðê,é‹ÊŒ§,“üŠÔŒS–Ñ˜CŽR’¬,’†‰›,‚Q’š–Ú‚P”Ô’n,3500493,35004,‰z¶,0,0,0
11327,µºÞ¾ÏÁÔ¸ÊÞ,‰z¶’¬–ðê,é‹ÊŒ§,“üŠÔŒS‰z¶’¬,‘åŽš‰z¶,‚X‚O‚O|‚Q,3500494,35004,‰z¶,0,0,0
11341,ÅÒ¶ÞÜÏÁÔ¸ÊÞ,ŠŠì’¬–ðê,é‹ÊŒ§,”äŠéŒSŠŠì’¬,‘åŽš•Ÿ“c,‚V‚T‚O|‚P,3558585,355,“Œ¼ŽR,0,0,0
11342,ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂ¼ÞÖ¾²·Ö³²¸¶²¶Ý,“Æ—§s­–@l@‘—§—«‹³ˆç‰ïŠÙ,é‹ÊŒ§,”äŠéŒS—’ŽR’¬,‘åŽš›’J,728,3550292,35502,—’ŽR,0,0,0
11343,µ¶ÞÜÏÁÔ¸ÊÞ,¬ì’¬–ðê,é‹ÊŒ§,”äŠéŒS¬ì’¬,‘åŽš‘å’Ë,55,3550392,35503,¬ì,0,0,0
11343,¼Þ´²ÏÂÌß½³Ø±¹ÞËÖ³Î¶Ý¾ÝÀ-,‚i|‚l‚•‚‚“”„ã•[•ÛŠÇƒZƒ“ƒ^[,é‹ÊŒ§,”äŠéŒS¬ì’¬,‚Œ©,568,3550380,35503,¬ì,0,0,0
11346,±Ï¿ÞÝ ¶Ü¼ÞÏ´Ì¼- ÆÕ³º¶¶Ø,ƒAƒ}ƒ]ƒ“@ì“‡‚e‚b@“üŒÉŒW,é‹ÊŒ§,”äŠéŒSì“‡’¬,‚©‚í‚¶‚Ü,2002/1/1,3500195,35001,ì“‡,0,0,0
11346,²-ÃÞ-´Ñ ¶ÌÞ¼·¶Þ²¼Ô Ã¸É¾ÝÀ-,ƒC[ƒf[ƒGƒ€@Š”Ž®‰ïŽÐ@ƒeƒNƒmƒZƒ“ƒ^[,é‹ÊŒ§,”äŠéŒSì“‡’¬,‘åŽšŒËŽç,‚R‚X‚Q|‚P‚P,3500197,35001,ì“‡,0,0,0
11346,¶Ü¼ÞÏÏÁÔ¸ÊÞ,ì“‡’¬–ðê,é‹ÊŒ§,”äŠéŒSì“‡’¬,‘åŽš‰º”ªƒc—Ñ,‚W‚V‚O”Ô’n‚P,3500192,35001,ì“‡,0,0,0
11346,ÐÂ²¾²·º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ¶Ü¼ÞÏº³¼ÞÖ³,ŽOˆä¸‹@H‹Æ@Š”Ž®‰ïŽÐ@ì“‡Hê,é‹ÊŒ§,”äŠéŒSì“‡’¬,”ª”¦,‚U’š–Ú‚P‚R,3500193,35001,ì“‡,0,0,0
11346,±Ï¿ÞÝ¶Ü¼ÞÏ´Ì¼- º¶ÞÀ¼Ö³»Þ² ÍÝËßÝ¶Þ¶Ø,ƒAƒ}ƒ]ƒ“‚©‚í‚¶‚Ü‚e‚b@¬Œ^¤Þ@•Ô•iŒW,é‹ÊŒ§,”äŠéŒSì“‡’¬,‚©‚í‚¶‚Ü,2002/1/1,3501185,35011,ì‰z¼,0,0,0
11346,±Ï¿ÞÝ¶Ü¼ÞÏ´Ì¼- ÍÝËßÝ¶¶Ø,ƒAƒ}ƒ]ƒ“‚©‚í‚¶‚Ü‚e‚b@•Ô•iŒW,é‹ÊŒ§,”äŠéŒSì“‡’¬,‚©‚í‚¶‚Ü,‚Q’š–Ú‚P|‚T‚O,3501195,35011,ì‰z¼,0,0,0
11347,±Ï¿ÞÝ Ã²-Ëß-´ÌÂ-,‚`‚‚‚š‚‚Ž@‚s‚o‚e‚Q,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬,¼‹gŒ©,‚S‚W‚O‚f‚k‚o‹gŒ©“ú–{ƒƒWƒeƒ€“à,3550194,35501,‹gŒ©,0,0,0
11347,Ä³Ö³¾²¶Ý ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏº³¼ÞÖ³,“Œ—m»ã£@Š”Ž®‰ïŽÐ@é‹ÊHê,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬,‘åŽš‰º×’J,‚X‚T‚O|‚Q,3550193,35501,‹gŒ©,0,0,0
11347,ÌßØÏ¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô,ƒvƒŠƒ}H•i@Š”Ž®‰ïŽÐ,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬,‘åŽš’·’J,1951,3550195,35501,‹gŒ©,0,0,0
11347,Ö¼ÐÏÁÔ¸ÊÞ,‹gŒ©’¬–ðê,é‹ÊŒ§,”äŠéŒS‹gŒ©’¬,‘åŽš‰º×’J,411,3550192,35501,‹gŒ©,0,0,0
11348,¶ÌÞ¼·¶Þ²¼Ô ËÀÁ¾²»¸¼Ö ·¿¹Ý·Õ³¼Ö,Š”Ž®‰ïŽÐ@“ú—§»ìŠ@Šî‘bŒ¤‹†Š,é‹ÊŒ§,”äŠéŒS”µŽR’¬,‘åŽšÔÀ,2520,3500395,35003,”µŽR,0,0,0
11348,Ä³·Ö³ÃÞÝ·ÀÞ²¶Þ¸ Øº³¶Þ¸ÌÞ,“Œ‹ž“d‹@‘åŠw@—HŠw•”,é‹ÊŒ§,”äŠéŒS”µŽR’¬,‘åŽšÎâ,‚e,3500394,35003,”µŽR,0,0,0
11348,ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ³ÁÕ³¹Ý·Õ³¶²ÊÂ·º³ Á·Õ³¶Ý¿¸¾ÝÀ-,“Æ—§s­–@l@‰F’ˆq‹óŒ¤‹†ŠJ”­‹@\@’n‹…ŠÏ‘ªƒZƒ“ƒ^[,é‹ÊŒ§,”äŠéŒS”µŽR’¬,‘åŽš‘å‹´,1401,3500393,35003,”µŽR,0,0,0
11348,ÊÄÔÏÏÁÔ¸ÊÞ,”µŽR’¬–ðê,é‹ÊŒ§,”äŠéŒS”µŽR’¬,‘åŽš‘å“¤ŒË,‚P‚W‚S|‚P‚U,3500392,35003,”µŽR,0,0,0
